,station_id,date,temperature,humidity,pm10,pm25
0,A,2024-01-01,32.5,52,0.08046648385139087,0.14926933128500805
1,A,2024-01-02,29.6,85,0.5729546636994,0.024151335580106358
2,A,2024-01-03,14.1,37,0.7252206090515496,0.47796039215923053
3,A,2024-01-04,26.7,49,0.7447319611246654,0.24831456723237474
4,A,2024-01-05,13.8,69,0.8218930969465587,0.16102267579684448
5,A,2024-01-06,32.9,89,0.33904846077862977,0.20148743678778055
6,A,2024-01-07,12.6,78,0.8330505403829975,0.6900019023907528
7,A,2024-01-08,30.3,83,0.012002193708179537,0.8072178364646131
8,A,2024-01-09,28.2,58,0.06780959588097632,0.5340199764231953
9,A,2024-01-10,18.0,77,0.4587565674988341,0.03165121952793691
10,A,2024-01-11,29.2,70,0.06770014611096334,0.3280418914902616
11,A,2024-01-12,14.1,89,0.735036125154846,0.17919019626685506
12,A,2024-01-13,34.9,40,0.6203697424471779,0.20339026891324494
13,A,2024-01-14,7.3,42,0.17621563151314115,0.5242311414189011
14,A,2024-01-15,28.8,62,0.38177613022437007,0.5050448505536183
15,A,2024-01-16,11.4,57,0.23975481238646465,0.14515518262437482
16,A,2024-01-17,12.4,72,0.6640720408816051,0.09448958904874143
17,A,2024-01-18,34.4,58,0.8253970985923578,0.169471416927156
18,A,2024-01-19,32.6,47,0.19431303814789241,0.642663603236004
19,A,2024-01-20,29.1,77,0.4501572170159095,0.808036230641177
20,A,2024-01-21,6.0,74,0.33380877809873233,0.12788485565511998
21,A,2024-01-22,18.0,90,0.1637067428645754,0.8891964277502398
22,A,2024-01-23,27.5,86,0.31959971048452335,0.5686842554501882
23,A,2024-01-24,20.9,69,0.24962970085931033,0.28649694968996026
24,A,2024-01-25,19.3,63,0.28153719062873567,0.5855156952182254
25,A,2024-01-26,18.0,37,0.053452404761116096,0.8355765574470247
26,A,2024-01-27,30.2,36,0.5958659508841165,0.5212549863405689
27,A,2024-01-28,19.9,57,0.25261846747577876,0.5093904812885693
28,A,2024-01-29,6.9,61,0.20005285495272437,0.6076671907855816
29,A,2024-01-30,31.1,71,0.2844396998988519,0.123457622461951
30,A,2024-01-31,11.8,31,0.6319102067865462,0.44638289636099077
31,A,2024-02-01,11.9,31,0.6274220807706494,0.580846188265792
32,A,2024-02-02,21.7,60,0.26960689999242243,0.6489284686666127
33,A,2024-02-03,28.2,43,0.16352277885817304,0.7931149323018445
34,A,2024-02-04,12.6,88,0.556456030232123,0.4573105155982601
35,A,2024-02-05,5.8,34,0.006049651601662441,0.3781495800198984
36,A,2024-02-06,29.2,75,0.7131611749284911,0.42232998193665316
37,A,2024-02-07,13.6,71,0.5953348863970829,0.19888915290024844
38,A,2024-02-08,10.2,30,0.3207892646033875,0.7278575173124132
39,A,2024-02-09,13.6,90,0.14152107068741376,0.6487528045240895
40,A,2024-02-10,23.3,74,0.6353726636792538,0.3513026227239169
41,A,2024-02-11,27.7,49,0.6170159419251262,0.2661384489378813
42,A,2024-02-12,27.7,48,0.6205983775651006,0.7099681000932748
43,A,2024-02-13,5.9,79,0.8513480658367815,0.4556064895684209
44,A,2024-02-14,32.4,81,0.251436458858778,0.7459985478331116
45,A,2024-02-15,7.9,58,0.4457462022721035,0.0904636220285562
46,A,2024-02-16,16.4,33,0.5378888593521878,0.05220448319509991
47,A,2024-02-17,24.1,78,0.16507024653453678,0.6981844072416769
48,A,2024-02-18,20.8,53,0.3881567097624105,0.4333476885618092
49,A,2024-02-19,12.7,61,0.6611469126946865,0.179996480123334
50,A,2024-02-20,17.1,48,0.8362030215485958,0.07333931650227386
51,A,2024-02-21,11.1,52,0.849960022874995,0.19181300743773722
52,A,2024-02-22,27.9,88,0.5371943882070086,0.6475863157572813
53,A,2024-02-23,5.6,58,0.41764291411498583,0.3440097892853212
54,A,2024-02-24,23.0,34,0.3931678575028264,0.19562456724044788
55,A,2024-02-25,25.2,47,0.08124541235870585,0.4917466949764059
56,A,2024-02-26,20.6,69,0.023268547980683837,0.4822009632243165
57,A,2024-02-27,25.0,75,0.49657170233493897,0.5992907396535971
58,A,2024-02-28,25.0,47,0.5701661607535153,0.5523013629432448
59,A,2024-02-29,28.2,41,0.7153163466008664,0.25713189739016495
60,A,2024-03-01,31.4,50,0.5049059801147543,0.8397478892894845
61,A,2024-03-02,20.9,35,0.14133872869117195,0.03222184994651375
62,A,2024-03-03,32.8,73,0.09349137405696681,0.6117119177166318
63,A,2024-03-04,21.7,62,0.7603097642683762,0.27508900104293765
64,A,2024-03-05,27.5,69,0.4511533901818057,0.2059567767598229
65,A,2024-03-06,14.0,56,0.7246666006160569,0.8674573664586048
66,A,2024-03-07,29.5,46,0.5264190522265619,0.7535147851079438
67,A,2024-03-08,17.2,55,0.12950722071967166,0.06450823309601851
68,A,2024-03-09,24.2,78,0.7835658582540976,0.5546412391358644
69,A,2024-03-10,22.6,36,0.4705083320010488,0.08631656175622618
70,A,2024-03-11,18.2,35,0.6321354507487427,0.04581429058690259
71,A,2024-03-12,13.3,66,0.8244127715926,0.5271480428422465
72,A,2024-03-13,25.2,50,0.18324916769953828,0.5988444128516933
73,A,2024-03-14,13.1,74,0.30320634317418665,0.6609116785242959
74,A,2024-03-15,26.4,51,0.5007824468086819,0.6938767553560479
75,A,2024-03-16,5.2,44,0.3284275435156049,0.36549577702878827
76,A,2024-03-17,9.7,62,0.6111888948235885,0.8661233431777725
77,A,2024-03-18,26.9,61,0.28606552071846986,0.5725164664451721
78,A,2024-03-19,9.3,87,0.8857845790162711,0.5968704206824399
79,A,2024-03-20,13.6,72,0.042472876954165156,0.2599594666817877
